year,station,temperature
2022,Zch_Stampfenbachstrasse,11.72
2022,Zch_Schimmelstrasse,14.05
2022,Zch_Rosengartenstrasse,11.17
2022,Zch_Stampfenbachstrasse,12.06
2022,Zch_Schimmelstrasse,12.61
2022,Zch_Rosengartenstrasse,12.24
2022,Zch_Stampfenbachstrasse,15.27
2022,Zch_Schimmelstrasse,15.88
2022,Zch_Rosengartenstrasse,15.56
2022,Zch_Stampfenbachstrasse,6.29
2022,Zch_Schimmelstrasse,5.27
2022,Zch_Rosengartenstrasse,5.29
2022,Zch_Stampfenbachstrasse,2.79
2022,Zch_Schimmelstrasse,2.67
2022,Zch_Rosengartenstrasse,2.55
2022,Zch_Stampfenbachstrasse,3.23
2022,Zch_Schimmelstrasse,3.41
2022,Zch_Rosengartenstrasse,2.9
2022,Zch_Stampfenbachstrasse,4.24
2022,Zch_Schimmelstrasse,4.6
2022,Zch_Rosengartenstrasse,4.18
2022,Zch_Stampfenbachstrasse,4.95
2022,Zch_Schimmelstrasse,4.97
2022,Zch_Rosengartenstrasse,4.69
2022,Zch_Stampfenbachstrasse,3.53
2022,Zch_Schimmelstrasse,3.24
2022,Zch_Rosengartenstrasse,3.3
2022,Zch_Stampfenbachstrasse,3.6
2022,Zch_Schimmelstrasse,3.96
2022,Zch_Rosengartenstrasse,3.6
2022,Zch_Stampfenbachstrasse,1.41
2022,Zch_Schimmelstrasse,1.52
2022,Zch_Rosengartenstrasse,1.29
2022,Zch_Stampfenbachstrasse,1.66
2022,Zch_Schimmelstrasse,1.83
2022,Zch_Rosengartenstrasse,1.79
2022,Zch_Stampfenbachstrasse,4.12
2022,Zch_Schimmelstrasse,3.99
2022,Zch_Rosengartenstrasse,4.14
2022,Zch_Stampfenbachstrasse,2.75
2022,Zch_Schimmelstrasse,2.25
2022,Zch_Rosengartenstrasse,2.84
2022,Zch_Stampfenbachstrasse,3.75
2022,Zch_Schimmelstrasse,3.8
2022,Zch_Rosengartenstrasse,3.58
2022,Zch_Stampfenbachstrasse,6.11
2022,Zch_Schimmelstrasse,6.12
2022,Zch_Rosengartenstrasse,6.43
2022,Zch_Stampfenbachstrasse,4.74
2022,Zch_Schimmelstrasse,4.97
2022,Zch_Rosengartenstrasse,4.78
2022,Zch_Stampfenbachstrasse,4.18
2022,Zch_Schimmelstrasse,4.35
2022,Zch_Rosengartenstrasse,4.33
2022,Zch_Stampfenbachstrasse,3.9
2022,Zch_Schimmelstrasse,4.09
2022,Zch_Rosengartenstrasse,4.27
2022,Zch_Stampfenbachstrasse,3
2022,Zch_Schimmelstrasse,3.05
2022,Zch_Rosengartenstrasse,2.84
2022,Zch_Stampfenbachstrasse,4.25
2022,Zch_Schimmelstrasse,4.46
2022,Zch_Rosengartenstrasse,4.68
2022,Zch_Stampfenbachstrasse,5.14
2022,Zch_Schimmelstrasse,5.3
2022,Zch_Rosengartenstrasse,5.14
2022,Zch_Stampfenbachstrasse,2.21
2022,Zch_Schimmelstrasse,2.54
2022,Zch_Rosengartenstrasse,2.12
2022,Zch_Stampfenbachstrasse,4.7
2022,Zch_Schimmelstrasse,4.37
2022,Zch_Rosengartenstrasse,5.02
2022,Zch_Stampfenbachstrasse,4.86
2022,Zch_Schimmelstrasse,4.83
2022,Zch_Rosengartenstrasse,4.97
2022,Zch_Stampfenbachstrasse,4.63
2022,Zch_Schimmelstrasse,4.66
2022,Zch_Rosengartenstrasse,4.45
2022,Zch_Stampfenbachstrasse,6.5
2022,Zch_Schimmelstrasse,6.14
2022,Zch_Rosengartenstrasse,6.79
2022,Zch_Stampfenbachstrasse,8.69
2022,Zch_Schimmelstrasse,8.81
2022,Zch_Rosengartenstrasse,9.04
2022,Zch_Stampfenbachstrasse,9.1
2022,Zch_Schimmelstrasse,9.1
2022,Zch_Rosengartenstrasse,9.18
2022,Zch_Stampfenbachstrasse,4.98
2022,Zch_Schimmelstrasse,5.19
2022,Zch_Rosengartenstrasse,4.92
2022,Zch_Stampfenbachstrasse,4.01
2022,Zch_Schimmelstrasse,3.99
2022,Zch_Rosengartenstrasse,3.58
2022,Zch_Stampfenbachstrasse,7.75
2022,Zch_Schimmelstrasse,7.73
2022,Zch_Rosengartenstrasse,7.17
2022,Zch_Stampfenbachstrasse,8.98
2022,Zch_Schimmelstrasse,9.34
2022,Zch_Rosengartenstrasse,8.98
2022,Zch_Stampfenbachstrasse,7.8
2022,Zch_Schimmelstrasse,7.89
2022,Zch_Rosengartenstrasse,7.75
2022,Zch_Stampfenbachstrasse,7.52
2022,Zch_Schimmelstrasse,7.9
2022,Zch_Rosengartenstrasse,7.73
2022,Zch_Stampfenbachstrasse,7.37
2022,Zch_Schimmelstrasse,7.67
2022,Zch_Rosengartenstrasse,7.38
2022,Zch_Stampfenbachstrasse,7.36
2022,Zch_Schimmelstrasse,7.74
2022,Zch_Rosengartenstrasse,7.26
2022,Zch_Stampfenbachstrasse,8.85
2022,Zch_Schimmelstrasse,8.75
2022,Zch_Rosengartenstrasse,9.03
2022,Zch_Stampfenbachstrasse,10.95
2022,Zch_Schimmelstrasse,10.21
2022,Zch_Rosengartenstrasse,11.26
2022,Zch_Stampfenbachstrasse,12.09
2022,Zch_Schimmelstrasse,12.34
2022,Zch_Rosengartenstrasse,12.23
2022,Zch_Stampfenbachstrasse,7.83
2022,Zch_Schimmelstrasse,7.42
2022,Zch_Rosengartenstrasse,6.95
2022,Zch_Stampfenbachstrasse,5.4
2022,Zch_Schimmelstrasse,5.41
2022,Zch_Rosengartenstrasse,6.12
2022,Zch_Stampfenbachstrasse,9.97
2022,Zch_Schimmelstrasse,9.7
2022,Zch_Rosengartenstrasse,9.96
2022,Zch_Stampfenbachstrasse,9.26
2022,Zch_Schimmelstrasse,9.68
2022,Zch_Rosengartenstrasse,9.59
2022,Zch_Stampfenbachstrasse,7.57
2022,Zch_Schimmelstrasse,7.11
2022,Zch_Rosengartenstrasse,7.83
2022,Zch_Stampfenbachstrasse,9.46
2022,Zch_Schimmelstrasse,9.58
2022,Zch_Rosengartenstrasse,8.31
2022,Zch_Stampfenbachstrasse,13.61
2022,Zch_Schimmelstrasse,13.55
2022,Zch_Rosengartenstrasse,13.93
2022,Zch_Stampfenbachstrasse,15.41
2022,Zch_Schimmelstrasse,16.16
2022,Zch_Rosengartenstrasse,15.4
2022,Zch_Stampfenbachstrasse,8.14
2022,Zch_Schimmelstrasse,8.45
2022,Zch_Rosengartenstrasse,8.37
2022,Zch_Stampfenbachstrasse,11.15
2022,Zch_Schimmelstrasse,11.13
2022,Zch_Rosengartenstrasse,11.54
2022,Zch_Stampfenbachstrasse,9.96
2022,Zch_Schimmelstrasse,10.29
2022,Zch_Rosengartenstrasse,9.95
2022,Zch_Stampfenbachstrasse,9
2022,Zch_Schimmelstrasse,9.31
2022,Zch_Rosengartenstrasse,9.24
2022,Zch_Stampfenbachstrasse,11.36
2022,Zch_Schimmelstrasse,11.59
2022,Zch_Rosengartenstrasse,11.59
2022,Zch_Stampfenbachstrasse,11.26
2022,Zch_Schimmelstrasse,11.5
2022,Zch_Rosengartenstrasse,11.26
2022,Zch_Stampfenbachstrasse,7.41
2022,Zch_Schimmelstrasse,7.2
2022,Zch_Rosengartenstrasse,7.47
2022,Zch_Stampfenbachstrasse,6.66
2022,Zch_Schimmelstrasse,6.35
2022,Zch_Rosengartenstrasse,6.63
2022,Zch_Stampfenbachstrasse,7.35
2022,Zch_Schimmelstrasse,7.27
2022,Zch_Rosengartenstrasse,7.3
2022,Zch_Stampfenbachstrasse,8.14
2022,Zch_Schimmelstrasse,7.99
2022,Zch_Rosengartenstrasse,8
2022,Zch_Stampfenbachstrasse,8.47
2022,Zch_Schimmelstrasse,8.75
2022,Zch_Rosengartenstrasse,8.73
2022,Zch_Stampfenbachstrasse,10.27
2022,Zch_Schimmelstrasse,10.48
2022,Zch_Rosengartenstrasse,10.8
2022,Zch_Stampfenbachstrasse,12.45
2022,Zch_Schimmelstrasse,12.62
2022,Zch_Rosengartenstrasse,12.71
2022,Zch_Stampfenbachstrasse,8.87
2022,Zch_Schimmelstrasse,8.59
2022,Zch_Rosengartenstrasse,8.68
2022,Zch_Stampfenbachstrasse,6.7
2022,Zch_Schimmelstrasse,6.7
2022,Zch_Rosengartenstrasse,6.78
2022,Zch_Stampfenbachstrasse,5.3
2022,Zch_Schimmelstrasse,5.15
2022,Zch_Rosengartenstrasse,5.23
2022,Zch_Stampfenbachstrasse,5.26
2022,Zch_Schimmelstrasse,5.36
2022,Zch_Rosengartenstrasse,5.39
2022,Zch_Stampfenbachstrasse,6.94
2022,Zch_Schimmelstrasse,7.02
2022,Zch_Rosengartenstrasse,6.92
2022,Zch_Stampfenbachstrasse,12.12
2022,Zch_Schimmelstrasse,12.3
2022,Zch_Rosengartenstrasse,12.43
2022,Zch_Stampfenbachstrasse,13.29
2022,Zch_Schimmelstrasse,13.53
2022,Zch_Rosengartenstrasse,13.63
2022,Zch_Stampfenbachstrasse,12.97
2022,Zch_Schimmelstrasse,13.44
2022,Zch_Rosengartenstrasse,13.05
2022,Zch_Stampfenbachstrasse,13.39
2022,Zch_Schimmelstrasse,13.77
2022,Zch_Rosengartenstrasse,13.61
2022,Zch_Stampfenbachstrasse,16.23
2022,Zch_Schimmelstrasse,16.62
2022,Zch_Rosengartenstrasse,16.52
2022,Zch_Stampfenbachstrasse,14.48
2022,Zch_Schimmelstrasse,14.39
2022,Zch_Rosengartenstrasse,14.69
2022,Zch_Stampfenbachstrasse,9.86
2022,Zch_Schimmelstrasse,9.78
2022,Zch_Rosengartenstrasse,9.73
2022,Zch_Stampfenbachstrasse,14.98
2022,Zch_Schimmelstrasse,15.38
2022,Zch_Rosengartenstrasse,15.07
2022,Zch_Stampfenbachstrasse,14.89
2022,Zch_Schimmelstrasse,15.29
2022,Zch_Rosengartenstrasse,15.08
2022,Zch_Stampfenbachstrasse,11.25
2022,Zch_Schimmelstrasse,11.64
2022,Zch_Rosengartenstrasse,11.37
2022,Zch_Stampfenbachstrasse,12.46
2022,Zch_Schimmelstrasse,12.46
2022,Zch_Rosengartenstrasse,12.42
2022,Zch_Stampfenbachstrasse,16.05
2022,Zch_Schimmelstrasse,16.24
2022,Zch_Rosengartenstrasse,16.47
2022,Zch_Stampfenbachstrasse,15.77
2022,Zch_Schimmelstrasse,16.12
2022,Zch_Rosengartenstrasse,15.89
2022,Zch_Stampfenbachstrasse,16.5
2022,Zch_Schimmelstrasse,16.53
2022,Zch_Rosengartenstrasse,16.68
2022,Zch_Stampfenbachstrasse,17.87
2022,Zch_Schimmelstrasse,17.92
2022,Zch_Rosengartenstrasse,18.51
2022,Zch_Stampfenbachstrasse,18.29
2022,Zch_Schimmelstrasse,18.49
2022,Zch_Rosengartenstrasse,18.86
2022,Zch_Stampfenbachstrasse,18.73
2022,Zch_Schimmelstrasse,18.71
2022,Zch_Rosengartenstrasse,18.74
2022,Zch_Stampfenbachstrasse,19.02
2022,Zch_Schimmelstrasse,19.1
2022,Zch_Rosengartenstrasse,19.16
2022,Zch_Stampfenbachstrasse,19.4
2022,Zch_Schimmelstrasse,19.58
2022,Zch_Rosengartenstrasse,19.64
2022,Zch_Stampfenbachstrasse,20.2
2022,Zch_Schimmelstrasse,20.23
2022,Zch_Rosengartenstrasse,20.37
2022,Zch_Stampfenbachstrasse,18.23
2022,Zch_Schimmelstrasse,18.68
2022,Zch_Rosengartenstrasse,18.39
2022,Zch_Stampfenbachstrasse,13.96
2022,Zch_Schimmelstrasse,14.09
2022,Zch_Rosengartenstrasse,13.55
2022,Zch_Stampfenbachstrasse,11.01
2022,Zch_Schimmelstrasse,11.49
2022,Zch_Rosengartenstrasse,10.84
2022,Zch_Stampfenbachstrasse,6.49
2022,Zch_Schimmelstrasse,5.97
2022,Zch_Rosengartenstrasse,5.86
2022,Zch_Stampfenbachstrasse,2.3
2022,Zch_Schimmelstrasse,1.89
2022,Zch_Rosengartenstrasse,1.45
2022,Zch_Stampfenbachstrasse,3.15
2022,Zch_Schimmelstrasse,4.13
2022,Zch_Rosengartenstrasse,3.04
2022,Zch_Stampfenbachstrasse,8.2
2022,Zch_Schimmelstrasse,8.1
2022,Zch_Rosengartenstrasse,8.54
2022,Zch_Stampfenbachstrasse,10.98
2022,Zch_Schimmelstrasse,10.87
2022,Zch_Rosengartenstrasse,10.94
2022,Zch_Stampfenbachstrasse,16.71
2022,Zch_Schimmelstrasse,17.07
2022,Zch_Rosengartenstrasse,17.36
2022,Zch_Stampfenbachstrasse,13.18
2022,Zch_Schimmelstrasse,13.74
2022,Zch_Rosengartenstrasse,13.23
2022,Zch_Stampfenbachstrasse,15.07
2022,Zch_Schimmelstrasse,15.51
2022,Zch_Rosengartenstrasse,15.1
2022,Zch_Stampfenbachstrasse,11.85
2022,Zch_Schimmelstrasse,11.92
2022,Zch_Rosengartenstrasse,11.76
2022,Zch_Stampfenbachstrasse,10.83
2022,Zch_Schimmelstrasse,10.91
2022,Zch_Rosengartenstrasse,10.93
2022,Zch_Stampfenbachstrasse,16.64
2022,Zch_Schimmelstrasse,17.11
2022,Zch_Rosengartenstrasse,17.2
2022,Zch_Stampfenbachstrasse,20.88
2022,Zch_Schimmelstrasse,21.01
2022,Zch_Rosengartenstrasse,22.02
2022,Zch_Stampfenbachstrasse,23.07
2022,Zch_Schimmelstrasse,23.53
2022,Zch_Rosengartenstrasse,23.24
2022,Zch_Stampfenbachstrasse,22.82
2022,Zch_Schimmelstrasse,22.76
2022,Zch_Rosengartenstrasse,23.08
2022,Zch_Stampfenbachstrasse,20.3
2022,Zch_Schimmelstrasse,20.6
2022,Zch_Rosengartenstrasse,20.76
2022,Zch_Stampfenbachstrasse,14.36
2022,Zch_Schimmelstrasse,14.61
2022,Zch_Rosengartenstrasse,14.73
2022,Zch_Stampfenbachstrasse,15.52
2022,Zch_Schimmelstrasse,15.47
2022,Zch_Rosengartenstrasse,15.59
2022,Zch_Stampfenbachstrasse,17.22
2022,Zch_Schimmelstrasse,17.31
2022,Zch_Rosengartenstrasse,17.73
2022,Zch_Stampfenbachstrasse,18.77
2022,Zch_Schimmelstrasse,18.87
2022,Zch_Rosengartenstrasse,19.03
2022,Zch_Stampfenbachstrasse,16.38
2022,Zch_Schimmelstrasse,16.36
2022,Zch_Rosengartenstrasse,16.44
2022,Zch_Stampfenbachstrasse,17.7
2022,Zch_Schimmelstrasse,17.62
2022,Zch_Rosengartenstrasse,17.76
2022,Zch_Stampfenbachstrasse,17.62
2022,Zch_Schimmelstrasse,17.71
2022,Zch_Rosengartenstrasse,17.71
2022,Zch_Stampfenbachstrasse,14.1
2022,Zch_Schimmelstrasse,14.17
2022,Zch_Rosengartenstrasse,13.79
2022,Zch_Stampfenbachstrasse,12.1
2022,Zch_Schimmelstrasse,12.21
2022,Zch_Rosengartenstrasse,11.58
2022,Zch_Stampfenbachstrasse,13.93
2022,Zch_Schimmelstrasse,14.15
2022,Zch_Rosengartenstrasse,14.39
2022,Zch_Stampfenbachstrasse,13.16
2022,Zch_Schimmelstrasse,13.76
2022,Zch_Rosengartenstrasse,13.07
2022,Zch_Stampfenbachstrasse,16.17
2022,Zch_Schimmelstrasse,16.25
2022,Zch_Rosengartenstrasse,16.31
2022,Zch_Stampfenbachstrasse,18.74
2022,Zch_Schimmelstrasse,18.88
2022,Zch_Rosengartenstrasse,19.09
2022,Zch_Stampfenbachstrasse,19.47
2022,Zch_Schimmelstrasse,19.84
2022,Zch_Rosengartenstrasse,19.5
2022,Zch_Stampfenbachstrasse,15.63
2022,Zch_Schimmelstrasse,15.95
2022,Zch_Rosengartenstrasse,15.66
2022,Zch_Stampfenbachstrasse,16.6
2022,Zch_Schimmelstrasse,16.8
2022,Zch_Rosengartenstrasse,16.95
2022,Zch_Stampfenbachstrasse,19.49
2022,Zch_Schimmelstrasse,19.47
2022,Zch_Rosengartenstrasse,19.23
2022,Zch_Stampfenbachstrasse,19.78
2022,Zch_Schimmelstrasse,20.45
2022,Zch_Rosengartenstrasse,19.49
2022,Zch_Stampfenbachstrasse,19.38
2022,Zch_Schimmelstrasse,19.58
2022,Zch_Rosengartenstrasse,19.27
2022,Zch_Stampfenbachstrasse,15.32
2022,Zch_Schimmelstrasse,15.31
2022,Zch_Rosengartenstrasse,15.19
2022,Zch_Stampfenbachstrasse,14.93
2022,Zch_Schimmelstrasse,15.14
2022,Zch_Rosengartenstrasse,14.81
2022,Zch_Stampfenbachstrasse,17.69
2022,Zch_Schimmelstrasse,18.73
2022,Zch_Rosengartenstrasse,17.95
2022,Zch_Stampfenbachstrasse,18.18
2022,Zch_Schimmelstrasse,18.69
2022,Zch_Rosengartenstrasse,18.13
2022,Zch_Stampfenbachstrasse,21.15
2022,Zch_Schimmelstrasse,21.7
2022,Zch_Rosengartenstrasse,21.6
2022,Zch_Stampfenbachstrasse,24.56
2022,Zch_Schimmelstrasse,25.03
2022,Zch_Rosengartenstrasse,24.47
2022,Zch_Stampfenbachstrasse,27.57
2022,Zch_Schimmelstrasse,27.78
2022,Zch_Rosengartenstrasse,27.85
2022,Zch_Stampfenbachstrasse,27.58
2022,Zch_Schimmelstrasse,28.09
2022,Zch_Rosengartenstrasse,27.7
2022,Zch_Stampfenbachstrasse,20.05
2022,Zch_Schimmelstrasse,20.5
2022,Zch_Rosengartenstrasse,19.9
2022,Zch_Stampfenbachstrasse,24.54
2022,Zch_Schimmelstrasse,24.79
2022,Zch_Rosengartenstrasse,24.18
2022,Zch_Stampfenbachstrasse,26.92
2022,Zch_Schimmelstrasse,27.4
2022,Zch_Rosengartenstrasse,27.31
2022,Zch_Stampfenbachstrasse,24.81
2022,Zch_Schimmelstrasse,25.31
2022,Zch_Rosengartenstrasse,24.68
2022,Zch_Stampfenbachstrasse,25.36
2022,Zch_Schimmelstrasse,25.87
2022,Zch_Rosengartenstrasse,25.51
2022,Zch_Stampfenbachstrasse,27.85
2022,Zch_Schimmelstrasse,28.24
2022,Zch_Rosengartenstrasse,27.92
2022,Zch_Stampfenbachstrasse,29.03
2022,Zch_Schimmelstrasse,29.22
2022,Zch_Rosengartenstrasse,29
2022,Zch_Stampfenbachstrasse,31.37
2022,Zch_Schimmelstrasse,31.73
2022,Zch_Rosengartenstrasse,31.87
2022,Zch_Stampfenbachstrasse,24.48
2022,Zch_Schimmelstrasse,24.37
2022,Zch_Rosengartenstrasse,24.47
2022,Zch_Stampfenbachstrasse,24.81
2022,Zch_Schimmelstrasse,25.37
2022,Zch_Rosengartenstrasse,24.81
2022,Zch_Stampfenbachstrasse,25.72
2022,Zch_Schimmelstrasse,25.89
2022,Zch_Rosengartenstrasse,25.21
2022,Zch_Stampfenbachstrasse,17.45
2022,Zch_Schimmelstrasse,17.25
2022,Zch_Rosengartenstrasse,16.65
2022,Zch_Stampfenbachstrasse,21.49
2022,Zch_Schimmelstrasse,21.67
2022,Zch_Rosengartenstrasse,22.09
2022,Zch_Stampfenbachstrasse,22.27
2022,Zch_Schimmelstrasse,22.39
2022,Zch_Rosengartenstrasse,22.56
2022,Zch_Stampfenbachstrasse,22.42
2022,Zch_Schimmelstrasse,22.66
2022,Zch_Rosengartenstrasse,22.29
2022,Zch_Stampfenbachstrasse,18.92
2022,Zch_Schimmelstrasse,19.02
2022,Zch_Rosengartenstrasse,19.23
2022,Zch_Stampfenbachstrasse,16.45
2022,Zch_Schimmelstrasse,16.71
2022,Zch_Rosengartenstrasse,16.59
2022,Zch_Stampfenbachstrasse,19.4
2022,Zch_Schimmelstrasse,20.2
2022,Zch_Rosengartenstrasse,19.99
2022,Zch_Stampfenbachstrasse,20.45
2022,Zch_Schimmelstrasse,20.99
2022,Zch_Rosengartenstrasse,20.72
2022,Zch_Stampfenbachstrasse,20.26
2022,Zch_Schimmelstrasse,20.77
2022,Zch_Rosengartenstrasse,20.2
2022,Zch_Stampfenbachstrasse,23.03
2022,Zch_Schimmelstrasse,23.92
2022,Zch_Rosengartenstrasse,22.73
2022,Zch_Stampfenbachstrasse,26.12
2022,Zch_Schimmelstrasse,26.33
2022,Zch_Rosengartenstrasse,25.89
2022,Zch_Stampfenbachstrasse,27.61
2022,Zch_Schimmelstrasse,28.28
2022,Zch_Rosengartenstrasse,28.12
2022,Zch_Stampfenbachstrasse,22.88
2022,Zch_Schimmelstrasse,23.24
2022,Zch_Rosengartenstrasse,23.14
2022,Zch_Stampfenbachstrasse,24.5
2022,Zch_Schimmelstrasse,24.75
2022,Zch_Rosengartenstrasse,25.31
2022,Zch_Stampfenbachstrasse,19.33
2022,Zch_Schimmelstrasse,19.55
2022,Zch_Rosengartenstrasse,19.02
2022,Zch_Stampfenbachstrasse,22.47
2022,Zch_Schimmelstrasse,23.02
2022,Zch_Rosengartenstrasse,22.07
2022,Zch_Stampfenbachstrasse,17.38
2022,Zch_Schimmelstrasse,17.86
2022,Zch_Rosengartenstrasse,17.86
2022,Zch_Stampfenbachstrasse,22.37
2022,Zch_Schimmelstrasse,22.66
2022,Zch_Rosengartenstrasse,22.74
2022,Zch_Stampfenbachstrasse,26.34
2022,Zch_Schimmelstrasse,26.86
2022,Zch_Rosengartenstrasse,26.55
2022,Zch_Stampfenbachstrasse,29.8
2022,Zch_Schimmelstrasse,30.43
2022,Zch_Rosengartenstrasse,30.13
2022,Zch_Stampfenbachstrasse,25.1
2022,Zch_Schimmelstrasse,25.83
2022,Zch_Rosengartenstrasse,25.22
2022,Zch_Stampfenbachstrasse,26.48
2022,Zch_Schimmelstrasse,27
2022,Zch_Rosengartenstrasse,26.43
2022,Zch_Stampfenbachstrasse,30.86
2022,Zch_Schimmelstrasse,31.44
2022,Zch_Rosengartenstrasse,31.29
2022,Zch_Stampfenbachstrasse,30.52
2022,Zch_Schimmelstrasse,31.11
2022,Zch_Rosengartenstrasse,30.77
2022,Zch_Stampfenbachstrasse,29.49
2022,Zch_Schimmelstrasse,30.23
2022,Zch_Rosengartenstrasse,29.58
2022,Zch_Stampfenbachstrasse,33.35
2022,Zch_Schimmelstrasse,34.41
2022,Zch_Rosengartenstrasse,33.77
2022,Zch_Stampfenbachstrasse,35.31
2022,Zch_Schimmelstrasse,35.73
2022,Zch_Rosengartenstrasse,35.63
2022,Zch_Stampfenbachstrasse,32.32
2022,Zch_Schimmelstrasse,32.53
2022,Zch_Rosengartenstrasse,32.02
2022,Zch_Stampfenbachstrasse,30.53
2022,Zch_Schimmelstrasse,31
2022,Zch_Rosengartenstrasse,30.97
2022,Zch_Stampfenbachstrasse,24.45
2022,Zch_Schimmelstrasse,25.05
2022,Zch_Rosengartenstrasse,24.4
2022,Zch_Stampfenbachstrasse,29.27
2022,Zch_Schimmelstrasse,29.86
2022,Zch_Rosengartenstrasse,29.34
2022,Zch_Stampfenbachstrasse,23.38
2022,Zch_Schimmelstrasse,23.83
2022,Zch_Rosengartenstrasse,23.35
2022,Zch_Stampfenbachstrasse,26.23
2022,Zch_Schimmelstrasse,26.71
2022,Zch_Rosengartenstrasse,26.22
2022,Zch_Stampfenbachstrasse,29.13
2022,Zch_Schimmelstrasse,29.79
2022,Zch_Rosengartenstrasse,29.34
2022,Zch_Stampfenbachstrasse,23.94
2022,Zch_Schimmelstrasse,24
2022,Zch_Rosengartenstrasse,23.71
2022,Zch_Stampfenbachstrasse,20.98
2022,Zch_Schimmelstrasse,21.46
2022,Zch_Rosengartenstrasse,20.93
2022,Zch_Stampfenbachstrasse,26.4
2022,Zch_Schimmelstrasse,26.93
2022,Zch_Rosengartenstrasse,26.8
2022,Zch_Stampfenbachstrasse,27.61
2022,Zch_Schimmelstrasse,27.93
2022,Zch_Rosengartenstrasse,27.75
2022,Zch_Stampfenbachstrasse,19.09
2022,Zch_Schimmelstrasse,19.15
2022,Zch_Rosengartenstrasse,19.11
2022,Zch_Stampfenbachstrasse,26.27
2022,Zch_Schimmelstrasse,26.7
2022,Zch_Rosengartenstrasse,26.2
