date,station,quartier,temperature
2022-01-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.72
2022-01-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.05
2022-01-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.17
2022-01-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.06
2022-01-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.61
2022-01-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.24
2022-01-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,15.27
2022-01-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.88
2022-01-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.56
2022-01-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.29
2022-01-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.27
2022-01-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.29
2022-01-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,2.79
2022-01-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,2.67
2022-01-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.55
2022-01-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.23
2022-01-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.41
2022-01-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.9
2022-01-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.24
2022-01-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.6
2022-01-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.18
2022-01-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.95
2022-01-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.97
2022-01-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.69
2022-01-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.53
2022-01-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.24
2022-01-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,3.3
2022-01-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.6
2022-01-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.96
2022-01-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,3.6
2022-01-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,1.41
2022-01-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,1.52
2022-01-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,1.29
2022-01-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,1.66
2022-01-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,1.83
2022-01-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,1.79
2022-01-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.12
2022-01-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.99
2022-01-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.14
2022-01-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,2.75
2022-01-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,2.25
2022-01-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.84
2022-01-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.75
2022-01-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.8
2022-01-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,3.58
2022-01-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.11
2022-01-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,6.12
2022-01-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.43
2022-01-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.74
2022-01-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.97
2022-01-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.78
2022-01-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.18
2022-01-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.35
2022-01-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.33
2022-01-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.9
2022-01-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.09
2022-01-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.27
2022-01-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3
2022-01-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.05
2022-01-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.84
2022-01-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.25
2022-01-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.46
2022-01-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.68
2022-01-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,5.14
2022-01-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.3
2022-01-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.14
2022-01-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,2.21
2022-01-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,2.54
2022-01-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.12
2022-01-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.7
2022-01-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.37
2022-01-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.02
2022-01-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.86
2022-01-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.83
2022-01-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.97
2022-01-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.63
2022-01-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.66
2022-01-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.45
2022-01-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.5
2022-01-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,6.14
2022-01-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.79
2022-01-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.69
2022-01-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.81
2022-01-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.04
2022-01-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.1
2022-01-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.1
2022-01-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.18
2022-01-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.98
2022-01-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.19
2022-01-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.92
2022-01-31T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.01
2022-01-31T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.99
2022-01-31T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,3.58
2022-02-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.75
2022-02-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.73
2022-02-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.17
2022-02-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.98
2022-02-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.34
2022-02-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.98
2022-02-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.8
2022-02-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.89
2022-02-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.75
2022-02-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.52
2022-02-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.9
2022-02-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.73
2022-02-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.37
2022-02-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.67
2022-02-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.38
2022-02-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.36
2022-02-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.74
2022-02-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.26
2022-02-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.85
2022-02-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.75
2022-02-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.03
2022-02-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,10.95
2022-02-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.21
2022-02-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.26
2022-02-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.09
2022-02-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.34
2022-02-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.23
2022-02-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.83
2022-02-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.42
2022-02-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.95
2022-02-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,5.4
2022-02-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.41
2022-02-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.12
2022-02-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.97
2022-02-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.7
2022-02-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.96
2022-02-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.26
2022-02-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.68
2022-02-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.59
2022-02-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.57
2022-02-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.11
2022-02-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.83
2022-02-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.46
2022-02-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.58
2022-02-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.31
2022-02-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.61
2022-02-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,13.55
2022-02-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.93
2022-02-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,15.41
2022-02-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.16
2022-02-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.4
2022-02-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.14
2022-02-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.45
2022-02-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.37
2022-02-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.15
2022-02-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.13
2022-02-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.54
2022-02-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.96
2022-02-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.29
2022-02-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.95
2022-02-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9
2022-02-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.31
2022-02-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.24
2022-02-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.36
2022-02-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.59
2022-02-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.59
2022-02-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.26
2022-02-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.5
2022-02-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.26
2022-02-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.41
2022-02-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.2
2022-02-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.47
2022-02-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.66
2022-02-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,6.35
2022-02-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.63
2022-02-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.35
2022-02-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.27
2022-02-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.3
2022-02-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.14
2022-02-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.99
2022-02-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8
2022-02-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.47
2022-02-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.75
2022-02-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.73
2022-03-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,10.27
2022-03-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.48
2022-03-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,10.8
2022-03-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.45
2022-03-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.62
2022-03-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.71
2022-03-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.87
2022-03-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.59
2022-03-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.68
2022-03-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.7
2022-03-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,6.7
2022-03-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.78
2022-03-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,5.3
2022-03-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.15
2022-03-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.23
2022-03-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,5.26
2022-03-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.36
2022-03-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.39
2022-03-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.94
2022-03-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.02
2022-03-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.92
2022-03-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.12
2022-03-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.3
2022-03-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.43
2022-03-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.29
2022-03-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,13.53
2022-03-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.63
2022-03-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.97
2022-03-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,13.44
2022-03-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.05
2022-03-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.39
2022-03-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,13.77
2022-03-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.61
2022-03-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.23
2022-03-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.62
2022-03-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.52
2022-03-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.48
2022-03-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.39
2022-03-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,14.69
2022-03-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.86
2022-03-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.78
2022-03-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.73
2022-03-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.98
2022-03-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.38
2022-03-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.07
2022-03-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.89
2022-03-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.29
2022-03-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.08
2022-03-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.25
2022-03-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.64
2022-03-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.37
2022-03-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.46
2022-03-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.46
2022-03-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.42
2022-03-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.05
2022-03-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.24
2022-03-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.47
2022-03-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,15.77
2022-03-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.12
2022-03-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.89
2022-03-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.5
2022-03-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.53
2022-03-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.68
2022-03-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.87
2022-03-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,17.92
2022-03-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.51
2022-03-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.29
2022-03-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.49
2022-03-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.86
2022-03-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.73
2022-03-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.71
2022-03-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.74
2022-03-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.02
2022-03-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.1
2022-03-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.16
2022-03-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.4
2022-03-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.58
2022-03-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.64
2022-03-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.2
2022-03-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.23
2022-03-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.37
2022-03-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.23
2022-03-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.68
2022-03-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.39
2022-03-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.96
2022-03-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.09
2022-03-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.55
2022-03-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.01
2022-03-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.49
2022-03-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,10.84
2022-03-31T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.49
2022-03-31T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.97
2022-03-31T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.86
2022-04-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,2.3
2022-04-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,1.89
2022-04-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,1.45
2022-04-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.15
