date,station,quartier,temperature
2022-07-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,30.48
2022-07-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,30.44
2022-07-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.95
2022-07-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.6
2022-07-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,26.34
2022-07-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.19
2022-07-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.97
2022-07-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.18
2022-07-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.43
2022-07-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.54
2022-07-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.05
2022-07-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.46
2022-07-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,24.28
2022-07-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.68
2022-07-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,23.69
2022-07-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,23.89
2022-07-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.34
2022-07-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,24.15
2022-07-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.53
2022-07-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,25.82
2022-07-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.54
2022-07-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.04
2022-07-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,25.82
2022-07-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.19
2022-07-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.04
2022-07-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,25.43
2022-07-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.08
2022-07-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.17
2022-07-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.59
2022-07-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.4
2022-07-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,30.9
2022-07-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,31.46
2022-07-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,30.97
2022-07-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,33.38
2022-07-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,33.94
2022-07-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,33.75
2022-07-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.22
2022-07-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.08
2022-07-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.36
2022-07-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,28.23
2022-07-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.49
2022-07-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,28.57
2022-07-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.21
2022-07-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.67
2022-07-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.5
2022-07-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,32.11
2022-07-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,32.49
2022-07-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,32.46
2022-07-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,34.34
2022-07-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,34.86
2022-07-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,34.57
2022-07-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,32.81
2022-07-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,33.92
2022-07-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,32.7
2022-07-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,28.63
2022-07-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.7
2022-07-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,28.5
2022-07-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,33.16
2022-07-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,33.42
2022-07-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,33.37
2022-07-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.02
2022-07-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.27
2022-07-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.15
2022-07-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,30.53
2022-07-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,31.09
2022-07-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,30.75
2022-07-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,34.59
2022-07-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,35.15
2022-07-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,34.53
2022-07-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.32
2022-07-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,26.34
2022-07-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.68
2022-07-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.4
2022-07-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,26.83
2022-07-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.53
2022-07-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.26
2022-07-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.65
2022-07-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.24
2022-07-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,24.27
2022-07-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.15
2022-07-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,24.37
2022-07-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.08
2022-07-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.44
2022-07-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.29
2022-07-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.29
2022-07-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.34
2022-07-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.47
2022-07-31T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,30.48
2022-07-31T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,31.23
2022-07-31T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,30.31
2022-08-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.49
2022-08-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.98
2022-08-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.73
2022-08-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,33.37
2022-08-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,33.48
2022-08-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,33.61
2022-08-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,35.39
2022-08-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,35.36
2022-08-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,35.21
2022-08-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,32.99
2022-08-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,33.09
2022-08-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,32.84
2022-08-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.86
2022-08-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.38
2022-08-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.91
2022-08-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.59
2022-08-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.96
2022-08-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.64
2022-08-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.81
2022-08-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.1
2022-08-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.84
2022-08-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.79
2022-08-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.29
2022-08-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.79
2022-08-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.67
2022-08-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.81
2022-08-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.55
2022-08-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.9
2022-08-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.1
2022-08-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,28.15
2022-08-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.14
2022-08-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.81
2022-08-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.81
2022-08-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.99
2022-08-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.22
2022-08-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.94
2022-08-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.75
2022-08-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.14
2022-08-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.71
2022-08-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.12
2022-08-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.47
2022-08-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.65
2022-08-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.43
2022-08-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.39
2022-08-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.36
2022-08-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.02
2022-08-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.72
2022-08-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.02
2022-08-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.26
2022-08-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.3
2022-08-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.18
2022-08-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.96
2022-08-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.87
2022-08-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.23
2022-08-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.45
2022-08-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.99
2022-08-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.56
2022-08-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.43
2022-08-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,25.64
2022-08-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.46
2022-08-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.98
2022-08-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,26.78
2022-08-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.46
2022-08-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.82
2022-08-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28
2022-08-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.7
2022-08-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.36
2022-08-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.7
2022-08-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.33
2022-08-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.08
2022-08-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.18
2022-08-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.25
2022-08-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,29.12
2022-08-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,29.33
2022-08-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,29.41
2022-08-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,23.95
2022-08-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.26
2022-08-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,23.75
2022-08-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,24.92
2022-08-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,25.64
2022-08-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.19
2022-08-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.83
2022-08-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.12
2022-08-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.82
2022-08-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,27.87
2022-08-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,28.12
2022-08-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.92
2022-08-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.7
2022-08-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,21.16
2022-08-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.88
2022-08-31T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,21.9
2022-08-31T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,21.96
2022-08-31T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,21.7
2022-09-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,24.18
2022-09-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.51
2022-09-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,23.99
2022-09-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.28
2022-09-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.63
2022-09-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.48
2022-09-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,25.59
2022-09-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,26.16
2022-09-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,25.52
2022-09-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.89
2022-09-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.32
2022-09-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,27.14
2022-09-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.9
2022-09-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,23.3
2022-09-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.44
2022-09-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.55
2022-09-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,27.02
2022-09-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.61
2022-09-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.74
2022-09-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.81
2022-09-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.68
2022-09-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.6
2022-09-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.6
2022-09-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.54
2022-09-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.3
2022-09-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.59
2022-09-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.19
2022-09-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,21.9
2022-09-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.17
2022-09-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.24
2022-09-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,24.4
2022-09-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.61
2022-09-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,24.75
2022-09-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,26.8
2022-09-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,26.92
2022-09-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,26.73
2022-09-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,23.54
2022-09-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,24.12
2022-09-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,23.55
2022-09-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.33
2022-09-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.79
2022-09-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.82
2022-09-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.7
2022-09-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.14
2022-09-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.89
2022-09-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.69
2022-09-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.04
2022-09-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.65
2022-09-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.51
2022-09-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.91
2022-09-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.26
2022-09-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.56
2022-09-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.08
2022-09-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.17
2022-09-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.04
2022-09-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.25
2022-09-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.78
2022-09-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.92
2022-09-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.93
2022-09-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.02
2022-09-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.72
2022-09-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,17.62
2022-09-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.72
2022-09-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.57
2022-09-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.89
2022-09-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.68
2022-09-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.17
2022-09-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.61
2022-09-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.72
2022-09-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.38
2022-09-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.36
2022-09-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.89
2022-09-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.9
2022-09-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.36
2022-09-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,14.65
2022-09-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.5
2022-09-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.61
2022-09-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,NA
2022-09-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.1
2022-09-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.68
2022-09-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.45
2022-09-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12
2022-09-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.12
2022-09-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.5
2022-09-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.51
2022-09-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.08
2022-09-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.47
2022-09-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.13
2022-09-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.26
