date,station,quartier,temperature
2022-09-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.44
2022-10-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.87
2022-10-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.14
2022-10-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.98
2022-10-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.23
2022-10-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.52
2022-10-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.21
2022-10-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.7
2022-10-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,17.89
2022-10-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.48
2022-10-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.24
2022-10-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.32
2022-10-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.84
2022-10-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.23
2022-10-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.43
2022-10-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.26
2022-10-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.51
2022-10-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.49
2022-10-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.54
2022-10-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.12
2022-10-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,17.36
2022-10-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.16
2022-10-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.9
2022-10-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.11
2022-10-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.7
2022-10-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.95
2022-10-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.8
2022-10-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.22
2022-10-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.97
2022-10-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.25
2022-10-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.11
2022-10-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.01
2022-10-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.13
2022-10-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.62
2022-10-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.68
2022-10-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.2
2022-10-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18
2022-10-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.41
2022-10-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.5
2022-10-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.96
2022-10-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.29
2022-10-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.39
2022-10-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.37
2022-10-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.89
2022-10-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,23.1
2022-10-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.95
2022-10-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,22.44
2022-10-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.16
2022-10-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22.51
2022-10-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,21.94
2022-10-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,22.02
2022-10-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,22
2022-10-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.49
2022-10-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.63
2022-10-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.54
2022-10-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.07
2022-10-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.17
2022-10-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.01
2022-10-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.88
2022-10-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.61
2022-10-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.95
2022-10-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.27
2022-10-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.22
2022-10-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.2
2022-10-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,17.87
2022-10-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.88
2022-10-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.73
2022-10-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18
2022-10-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.5
2022-10-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.67
2022-10-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.04
2022-10-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.04
2022-10-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.11
2022-10-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.85
2022-10-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.76
2022-10-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,19.78
2022-10-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.4
2022-10-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.48
2022-10-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.42
2022-10-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,19.21
2022-10-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,19.02
2022-10-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.96
2022-10-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,20.08
2022-10-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,20.86
2022-10-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,20.22
2022-10-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,18.29
2022-10-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,18.33
2022-10-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,18.41
2022-10-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.64
2022-10-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,16.28
2022-10-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,16.62
2022-10-31T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,16.79
2022-10-31T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,17.2
2022-10-31T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,17.09
2022-11-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.99
2022-11-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.98
2022-11-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.35
2022-11-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.78
2022-11-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.64
2022-11-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.38
2022-11-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.74
2022-11-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.04
2022-11-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.83
2022-11-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.69
2022-11-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.42
2022-11-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.97
2022-11-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.54
2022-11-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.81
2022-11-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.96
2022-11-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,15.59
2022-11-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.55
2022-11-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.76
2022-11-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,15.1
2022-11-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.77
2022-11-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,14.41
2022-11-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.6
2022-11-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.54
2022-11-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.1
2022-11-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.43
2022-11-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.19
2022-11-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.08
2022-11-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.09
2022-11-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.21
2022-11-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.72
2022-11-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,10.22
2022-11-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.46
2022-11-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.71
2022-11-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.94
2022-11-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.87
2022-11-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.4
2022-11-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.33
2022-11-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.49
2022-11-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.46
2022-11-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.72
2022-11-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.82
2022-11-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.47
2022-11-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.66
2022-11-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,13.63
2022-11-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,13.33
2022-11-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.46
2022-11-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,14.95
2022-11-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,14.59
2022-11-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,10.16
2022-11-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.48
2022-11-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.52
2022-11-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.44
2022-11-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.54
2022-11-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.76
2022-11-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.95
2022-11-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.94
2022-11-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.97
2022-11-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.55
2022-11-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.62
2022-11-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.46
2022-11-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.19
2022-11-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.49
2022-11-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.28
2022-11-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.12
2022-11-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.21
2022-11-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.16
2022-11-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,10.54
2022-11-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.49
2022-11-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,10.76
2022-11-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.44
2022-11-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.51
2022-11-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.13
2022-11-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.91
2022-11-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.38
2022-11-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.94
2022-11-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.17
2022-11-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,7.47
2022-11-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.62
2022-11-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.57
2022-11-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.39
2022-11-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.11
2022-11-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.68
2022-11-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.78
2022-11-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.56
2022-11-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,7.15
2022-11-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,6.54
2022-11-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.31
2022-11-30T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.5
2022-11-30T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.52
2022-11-30T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.26
2022-12-01T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,5.49
2022-12-01T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.73
2022-12-01T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,5.14
2022-12-02T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.15
2022-12-02T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.18
2022-12-02T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.9
2022-12-03T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.39
2022-12-03T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.2
2022-12-03T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,2.86
2022-12-04T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,6.54
2022-12-04T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,6.62
2022-12-04T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,6.6
2022-12-05T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.29
2022-12-05T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,3.74
2022-12-05T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.01
2022-12-06T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.29
2022-12-06T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.54
2022-12-06T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.13
2022-12-07T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,3.83
2022-12-07T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.41
2022-12-07T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,3.83
2022-12-08T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,2.35
2022-12-08T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,2.01
2022-12-08T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,1.59
2022-12-09T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,2.19
2022-12-09T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,1.73
2022-12-09T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,1.59
2022-12-10T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,-0.2
2022-12-10T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,-0.24
2022-12-10T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,-0.99
2022-12-11T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,-2.54
2022-12-11T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,-2.62
2022-12-11T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,-2.81
2022-12-12T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,-2.99
2022-12-12T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,-3.43
2022-12-12T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,NA
2022-12-13T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.94
2022-12-13T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4.96
2022-12-13T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,NA
2022-12-14T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,4.24
2022-12-14T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,4
2022-12-14T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,3.7
2022-12-15T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,1.58
2022-12-15T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,1.07
2022-12-15T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,0.91
2022-12-16T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,-0.51
2022-12-16T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,-0.46
2022-12-16T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,-0.98
2022-12-17T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,0.15
2022-12-17T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,0.03
2022-12-17T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,-0.04
2022-12-18T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,5.07
2022-12-18T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,5.23
2022-12-18T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,4.17
2022-12-19T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.56
2022-12-19T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.53
2022-12-19T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,8.09
2022-12-20T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,10.7
2022-12-20T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,10.66
2022-12-20T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.32
2022-12-21T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.36
2022-12-21T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.72
2022-12-21T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.22
2022-12-22T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,13.39
2022-12-22T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,13.75
2022-12-22T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.98
2022-12-23T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,12.71
2022-12-23T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.77
2022-12-23T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,12.27
2022-12-24T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.72
2022-12-24T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.07
2022-12-24T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.56
2022-12-25T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.58
2022-12-25T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,12.13
2022-12-25T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.17
2022-12-26T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,8.8
2022-12-26T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,8.45
2022-12-26T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,7.97
2022-12-27T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,9.43
2022-12-27T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,9.7
2022-12-27T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,9.3
2022-12-28T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.39
2022-12-28T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.85
2022-12-28T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,11.54
2022-12-29T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,11.36
2022-12-29T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,11.64
2022-12-29T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,10.25
2022-12-31T23:00:00Z,Zch_Stampfenbachstrasse,Rathaus,14.91
2022-12-31T23:00:00Z,Zch_Schimmelstrasse,Sihlfeld,15.43
2022-12-31T23:00:00Z,Zch_Rosengartenstrasse,Wipkingen,15.38
